display_library: x, options="gui_debug"
megs:            1000
magic_break: enabled=1
romimage:        file=/usr/share/bochs/BIOS-bochs-latest
vgaromimage:     file=/usr/share/bochs/VGABIOS-lgpl-latest
boot:            disk
log:             bochslog.log
clock:           sync=realtime, rtc_sync=1, time0=local
cpu:             count=4, reset_on_triple_fault=0, model=corei7_haswell_4770, ips=10000000
cpuid:           1g_pages=0, apic=x2apic
debug:           action=report
ata0-master:     type=disk, path="build/aero.iso", mode=flat
